id,temp,hum,gas,hpa,date,time
5b22c80ec178c75dfcb3ffc3,27,60,263,987,14.6.2018,22:54:54
5b22cb92c178c75dfcb3ffc4,26,62,173,987,14.6.2018,23:09:54
5b22cf17c178c75dfcb3ffc5,26,62,168,987,14.6.2018,23:24:55
5b22d29cc178c75dfcb3ffc6,26,62,166,987,14.6.2018,23:39:56
5b22d621c178c75dfcb3ffc7,26,62,158,987,14.6.2018,23:54:57
5b22d9a8c178c75dfcb3ffc8,26,63,155,987,15.6.2018,00:10:00
5b22dd2dc178c75dfcb3ffc9,26,63,151,987,15.6.2018,00:25:01
5b22e0b2c178c75dfcb3ffca,26,63,147,987,15.6.2018,00:40:02
5b22e43cc178c75dfcb3ffcb,26,63,145,987,15.6.2018,00:55:08
5b22e7c3c178c75dfcb3ffcc,26,63,145,987,15.6.2018,01:10:11
5b22eb48c178c75dfcb3ffcd,26,63,148,987,15.6.2018,01:25:12
5b22eecdc178c75dfcb3ffce,26,63,152,986,15.6.2018,01:40:13
5b22f251c178c75dfcb3ffcf,26,63,147,987,15.6.2018,01:55:13
5b22f5d6c178c75dfcb3ffd0,26,63,144,986,15.6.2018,02:10:14
5b22f95bc178c75dfcb3ffd1,27,63,142,986,15.6.2018,02:25:15
5b22fce0c178c75dfcb3ffd2,27,63,143,986,15.6.2018,02:40:16
5b230065c178c75dfcb3ffd3,27,63,142,986,15.6.2018,02:55:17
5b2303eac178c75dfcb3ffd4,26,63,142,986,15.6.2018,03:10:18
5b23076ec178c75dfcb3ffd5,26,63,142,986,15.6.2018,03:25:18
5b230af3c178c75dfcb3ffd6,26,63,140,986,15.6.2018,03:40:19
5b230e78c178c75dfcb3ffd7,26,63,139,986,15.6.2018,03:55:20
5b2311fdc178c75dfcb3ffd8,26,63,137,986,15.6.2018,04:10:21
5b231582c178c75dfcb3ffd9,26,63,136,987,15.6.2018,04:25:22
5b231907c178c75dfcb3ffda,26,63,136,987,15.6.2018,04:40:23
5b231c8bc178c75dfcb3ffdb,26,63,135,987,15.6.2018,04:55:23
5b232010c178c75dfcb3ffdc,26,63,135,987,15.6.2018,05:10:24
5b232395c178c75dfcb3ffdd,26,63,135,987,15.6.2018,05:25:25
5b23271ac178c75dfcb3ffde,26,63,136,987,15.6.2018,05:40:26
5b232a9fc178c75dfcb3ffdf,26,63,137,987,15.6.2018,05:55:27
5b232e23c178c75dfcb3ffe0,26,63,139,987,15.6.2018,06:10:27
5b2331a8c178c75dfcb3ffe1,26,63,139,987,15.6.2018,06:25:28
5b23352dc178c75dfcb3ffe2,26,63,140,987,15.6.2018,06:40:29
5b2338b2c178c75dfcb3ffe3,27,63,139,987,15.6.2018,06:55:30
5b233c37c178c75dfcb3ffe4,27,63,137,987,15.6.2018,07:10:31
5b233fbbc178c75dfcb3ffe5,27,63,135,987,15.6.2018,07:25:31
5b234340c178c75dfcb3ffe6,27,63,133,987,15.6.2018,07:40:32
5b2346c5c178c75dfcb3ffe7,27,62,131,987,15.6.2018,07:55:33
5b234a49c178c75dfcb3ffe8,27,63,127,987,15.6.2018,08:10:33
5b234dcec178c75dfcb3ffe9,27,62,123,987,15.6.2018,08:25:34
5b235153c178c75dfcb3ffea,27,62,121,988,15.6.2018,08:40:35
5b2354d8c178c75dfcb3ffeb,27,62,122,988,15.6.2018,08:55:36
5b23585dc178c75dfcb3ffec,27,61,126,988,15.6.2018,09:10:37
5b235be2c178c75dfcb3ffed,27,60,129,987,15.6.2018,09:25:38
5b235f66c178c75dfcb3ffee,27,60,82,987,15.6.2018,09:40:38
5b2362ebc178c75dfcb3ffef,27,59,80,987,15.6.2018,09:55:39
5b236670c178c75dfcb3fff0,27,59,100,987,15.6.2018,10:10:40
5b2369f4c178c75dfcb3fff1,27,59,113,987,15.6.2018,10:25:40
5b236d79c178c75dfcb3fff2,27,59,117,987,15.6.2018,10:40:41
5b2370fec178c75dfcb3fff3,27,58,120,987,15.6.2018,10:55:42
5b237483c178c75dfcb3fff4,27,58,124,987,15.6.2018,11:10:43
5b237807c178c75dfcb3fff5,27,57,127,987,15.6.2018,11:25:43
5b237b8fc178c75dfcb3fff6,27,56,131,987,15.6.2018,11:40:47
5b237f14c178c75dfcb3fff7,27,56,131,987,15.6.2018,11:55:48
5b238299c178c75dfcb3fff8,27,55,131,987,15.6.2018,12:10:49
5b23861ec178c75dfcb3fff9,27,55,132,987,15.6.2018,12:25:50
5b2389a3c178c75dfcb3fffa,27,54,133,987,15.6.2018,12:40:51
5b238d28c178c75dfcb3fffb,27,54,133,987,15.6.2018,12:55:52
5b2390adc178c75dfcb3fffc,27,54,134,987,15.6.2018,13:10:53
5b239432c178c75dfcb3fffd,27,54,135,987,15.6.2018,13:25:54
5b2397b6c178c75dfcb3fffe,27,54,133,987,15.6.2018,13:40:54
5b239b3bc178c75dfcb3ffff,27,54,133,987,15.6.2018,13:55:55
5b239ec0c178c75dfcb40000,27,53,136,987,15.6.2018,14:10:56
5b23a245c178c75dfcb40001,27,52,136,987,15.6.2018,14:25:57
5b23a5c9c178c75dfcb40002,27,52,136,987,15.6.2018,14:40:57
5b23a94ec178c75dfcb40003,27,50,148,987,15.6.2018,14:55:58
5b23acd3c178c75dfcb40004,27,51,148,987,15.6.2018,15:10:59
5b23b058c178c75dfcb40005,27,55,150,987,15.6.2018,15:26:00
5b23b3ddc178c75dfcb40006,27,58,154,987,15.6.2018,15:41:01
5b23b761c178c75dfcb40007,27,59,153,987,15.6.2018,15:56:01
5b23bae6c178c75dfcb40008,27,59,149,987,15.6.2018,16:11:02
5b23be6bc178c75dfcb40009,27,59,149,987,15.6.2018,16:26:03
5b23c1f0c178c75dfcb4000a,27,61,153,987,15.6.2018,16:41:04
5b23c575c178c75dfcb4000b,27,61,152,987,15.6.2018,16:56:05
5b23c8f9c178c75dfcb4000c,27,61,146,987,15.6.2018,17:11:05
5b23cc7ec178c75dfcb4000d,27,61,153,987,15.6.2018,17:26:06
5b23d003c178c75dfcb4000e,27,61,146,987,15.6.2018,17:41:07
5b23d388c178c75dfcb4000f,27,62,149,987,15.6.2018,17:56:08
5b23d70dc178c75dfcb40010,27,61,139,987,15.6.2018,18:11:09
5b23da91c178c75dfcb40011,27,61,133,987,15.6.2018,18:26:09
5b23de16c178c75dfcb40012,27,61,129,987,15.6.2018,18:41:10
5b23e19bc178c75dfcb40013,27,61,129,987,15.6.2018,18:56:11
5b23e520c178c75dfcb40014,27,62,130,987,15.6.2018,19:11:12
5b23e8a5c178c75dfcb40015,27,62,132,987,15.6.2018,19:26:13
5b23ec2ac178c75dfcb40016,27,62,134,987,15.6.2018,19:41:14
5b23efaec178c75dfcb40017,27,63,134,987,15.6.2018,19:56:14
5b23f333c178c75dfcb40018,27,63,133,987,15.6.2018,20:11:15
5b23f6b17567a302f3285bea,27,63,129,987,15.6.2018,20:26:09
5b23fa3e7567a302f3285beb,27,63,133,988,15.6.2018,20:41:18
5b23fdc27567a302f3285bec,27,62,132,988,15.6.2018,20:56:18
5b2401477567a302f3285bed,27,62,134,988,15.6.2018,21:11:19
5b2404ce7567a302f3285bee,27,61,135,988,15.6.2018,21:26:22
5b2408537567a302f3285bef,27,60,136,988,15.6.2018,21:41:23
5b240bd87567a302f3285bf0,27,60,136,988,15.6.2018,21:56:24
5b240f5d7567a302f3285bf1,27,60,135,988,15.6.2018,22:11:25
5b2412e27567a302f3285bf2,27,60,138,989,15.6.2018,22:26:26
5b24166705bdcb02fd3dcf28,27,59,137,989,15.6.2018,22:41:27
5b2419ec05bdcb02fd3dcf29,27,59,138,989,15.6.2018,22:56:28
5b241d7005bdcb02fd3dcf2a,27,59,140,989,15.6.2018,23:11:28
5b2420f505bdcb02fd3dcf2b,27,58,139,989,15.6.2018,23:26:29
5b24247a05bdcb02fd3dcf2c,27,58,139,989,15.6.2018,23:41:30
5b2427ff05bdcb02fd3dcf2d,27,58,139,989,15.6.2018,23:56:31
5b242b8405bdcb02fd3dcf2e,27,59,134,990,16.6.2018,00:11:32
5b242f0905bdcb02fd3dcf2f,27,59,130,990,16.6.2018,00:26:33
5b24328d05bdcb02fd3dcf30,27,61,127,989,16.6.2018,00:41:33
5b24361205bdcb02fd3dcf31,27,59,129,989,16.6.2018,00:56:34
5b24399705bdcb02fd3dcf32,27,57,137,989,16.6.2018,01:11:35
5b243d1c05bdcb02fd3dcf33,27,58,135,988,16.6.2018,01:26:36
5b2440a105bdcb02fd3dcf34,27,56,139,989,16.6.2018,01:41:37
5b24442505bdcb02fd3dcf35,27,57,135,989,16.6.2018,01:56:37
5b2447aa05bdcb02fd3dcf36,27,56,135,989,16.6.2018,02:11:38
5b244b3105bdcb02fd3dcf37,27,53,146,989,16.6.2018,02:26:41
5b244eb605bdcb02fd3dcf38,27,54,139,989,16.6.2018,02:41:42
5b24523b05bdcb02fd3dcf39,27,53,142,989,16.6.2018,02:56:43
5b2455c005bdcb02fd3dcf3a,27,52,150,989,16.6.2018,03:11:44
5b24594505bdcb02fd3dcf3b,27,52,148,989,16.6.2018,03:26:45
5b245cc905bdcb02fd3dcf3c,27,52,153,989,16.6.2018,03:41:45
5b24604e05bdcb02fd3dcf3d,27,53,147,989,16.6.2018,03:56:46
5b2463d305bdcb02fd3dcf3e,27,54,140,988,16.6.2018,04:11:47
5b24675805bdcb02fd3dcf3f,27,53,144,988,16.6.2018,04:26:48
5b246add05bdcb02fd3dcf40,27,53,146,988,16.6.2018,04:41:49
5b246e6105bdcb02fd3dcf41,27,53,146,988,16.6.2018,04:56:49
5b2471e605bdcb02fd3dcf42,27,52,145,988,16.6.2018,05:11:50
5b24756b05bdcb02fd3dcf43,27,52,149,988,16.6.2018,05:26:51
5b2478f005bdcb02fd3dcf44,27,51,153,988,16.6.2018,05:41:52
5b247c7405bdcb02fd3dcf45,27,51,151,988,16.6.2018,05:56:52
5b247ff905bdcb02fd3dcf46,27,50,152,988,16.6.2018,06:11:53
5b24837e05bdcb02fd3dcf47,27,50,149,988,16.6.2018,06:26:54
5b24870305bdcb02fd3dcf48,27,50,148,988,16.6.2018,06:41:55
5b248a8705bdcb02fd3dcf49,27,49,156,988,16.6.2018,06:56:55
5b248e0c05bdcb02fd3dcf4a,27,49,158,988,16.6.2018,07:11:56
5b24919105bdcb02fd3dcf4b,27,49,156,988,16.6.2018,07:26:57
5b24951605bdcb02fd3dcf4c,27,49,149,988,16.6.2018,07:41:58
5b24989b05bdcb02fd3dcf4d,27,50,144,988,16.6.2018,07:56:59
5b249c1f05bdcb02fd3dcf4e,27,50,142,989,16.6.2018,08:11:59
5b249fa405bdcb02fd3dcf4f,27,52,144,989,16.6.2018,08:27:00
5b24a32905bdcb02fd3dcf50,27,52,141,989,16.6.2018,08:42:01
5b24a6ae05bdcb02fd3dcf51,27,52,136,989,16.6.2018,08:57:02
5b24aa3305bdcb02fd3dcf52,27,53,132,989,16.6.2018,09:12:03
5b24adb805bdcb02fd3dcf53,27,55,131,989,16.6.2018,09:27:04
5b24b13d05bdcb02fd3dcf54,27,55,135,989,16.6.2018,09:42:05
5b24b4c105bdcb02fd3dcf55,27,55,139,989,16.6.2018,09:57:05
5b24b84605bdcb02fd3dcf56,27,55,137,989,16.6.2018,10:12:06
5b24bbcb05bdcb02fd3dcf57,27,55,135,989,16.6.2018,10:27:07
5b24bf5005bdcb02fd3dcf58,27,55,137,989,16.6.2018,10:42:08
5b24c2d505bdcb02fd3dcf59,27,54,140,989,16.6.2018,10:57:09
5b24c65905bdcb02fd3dcf5a,27,54,141,989,16.6.2018,11:12:09
5b24c9de05bdcb02fd3dcf5b,27,54,143,989,16.6.2018,11:27:10
5b24cd6305bdcb02fd3dcf5c,28,53,139,989,16.6.2018,11:42:11
5b24d0e805bdcb02fd3dcf5d,28,53,139,989,16.6.2018,11:57:12
5b24d46c05bdcb02fd3dcf5e,28,52,139,989,16.6.2018,12:12:12
5b24d7f105bdcb02fd3dcf5f,27,52,143,989,16.6.2018,12:27:13
5b24db7605bdcb02fd3dcf60,27,52,137,988,16.6.2018,12:42:14
5b24defb05bdcb02fd3dcf61,27,52,142,988,16.6.2018,12:57:15
5b24e28005bdcb02fd3dcf62,27,52,144,988,16.6.2018,13:12:16
5b24e60405bdcb02fd3dcf63,27,52,144,988,16.6.2018,13:27:16
5b24e98905bdcb02fd3dcf64,27,51,150,988,16.6.2018,13:42:17
5b24ed0e05bdcb02fd3dcf65,28,55,144,988,16.6.2018,13:57:18
5b24f09305bdcb02fd3dcf66,28,54,154,988,16.6.2018,14:12:19
5b24f41705bdcb02fd3dcf67,28,52,179,988,16.6.2018,14:27:19
5b24f79c05bdcb02fd3dcf68,28,51,180,987,16.6.2018,14:42:20
5b24fb2105bdcb02fd3dcf69,28,48,214,987,16.6.2018,14:57:21
5b24fea605bdcb02fd3dcf6a,28,49,173,987,16.6.2018,15:12:22
5b25022b05bdcb02fd3dcf6b,28,49,214,987,16.6.2018,15:27:23
5b2505af05bdcb02fd3dcf6c,28,51,179,986,16.6.2018,15:42:23
5b25093405bdcb02fd3dcf6d,28,51,155,986,16.6.2018,15:57:24
5b250cb905bdcb02fd3dcf6e,28,52,143,987,16.6.2018,16:12:25
5b25103e05bdcb02fd3dcf6f,28,54,134,987,16.6.2018,16:27:26
5b2513c405bdcb02fd3dcf70,28,53,132,986,16.6.2018,16:42:28
5b25174905bdcb02fd3dcf71,28,53,136,986,16.6.2018,16:57:29
5b251acd05bdcb02fd3dcf72,28,53,143,987,16.6.2018,17:12:29
5b251e5205bdcb02fd3dcf73,28,53,149,987,16.6.2018,17:27:30
5b2521d705bdcb02fd3dcf74,28,54,148,986,16.6.2018,17:42:31
5b25255c05bdcb02fd3dcf75,28,54,145,986,16.6.2018,17:57:32
5b2528e105bdcb02fd3dcf76,28,54,144,987,16.6.2018,18:12:33
5b252c6605bdcb02fd3dcf77,27,54,144,987,16.6.2018,18:27:34
5b252feb05bdcb02fd3dcf78,27,55,144,987,16.6.2018,18:42:35
5b25336f05bdcb02fd3dcf79,27,56,144,989,16.6.2018,18:57:35
5b2536f405bdcb02fd3dcf7a,27,54,146,989,16.6.2018,19:12:36
5b253a7905bdcb02fd3dcf7b,27,54,138,989,16.6.2018,19:27:37
5b253dfe05bdcb02fd3dcf7c,27,54,130,989,16.6.2018,19:42:38
5b25418205bdcb02fd3dcf7d,27,54,129,989,16.6.2018,19:57:38
5b25450705bdcb02fd3dcf7e,27,55,129,989,16.6.2018,20:12:39
5b25488c05bdcb02fd3dcf7f,27,54,131,989,16.6.2018,20:27:40